Offense Parent Group,MCPP,Zipcode,Zip Code,Population,Avg. Income/H/hold
ASSAULT OFFENSES,PHINNEY RIDGE,98103,98103,"41,971","$49,044.00"
ASSAULT OFFENSES,GREENWOOD,98103,98103,"41,971","$49,044.00"
ASSAULT OFFENSES,GREENWOOD,98103,98103,"41,971","$49,044.00"
BURGLARY/BREAKING&ENTERING,ROOSEVELT/RAVENNA,98103,98103,"41,971","$49,044.00"
BURGLARY/BREAKING&ENTERING,FREMONT,98103,98103,"41,971","$49,044.00"
LARCENY-THEFT,GREENWOOD,98103,98103,"41,971","$49,044.00"
LARCENY-THEFT,FREMONT,98103,98103,"41,971","$49,044.00"
MOTOR VEHICLE THEFT,PHINNEY RIDGE,98103,98103,"41,971","$49,044.00"
LARCENY-THEFT,WALLINGFORD,98103,98103,"41,971","$49,044.00"
LARCENY-THEFT,WALLINGFORD,98103,98103,"41,971","$49,044.00"
LARCENY-THEFT,WALLINGFORD,98103,98103,"41,971","$49,044.00"
LARCENY-THEFT,WALLINGFORD,98103,98103,"41,971","$49,044.00"
DESTRUCTION/DAMAGE/VANDALISM OF PROPERTY,GREENWOOD,98103,98103,"41,971","$49,044.00"
BURGLARY/BREAKING&ENTERING,PHINNEY RIDGE,98103,98103,"41,971","$49,044.00"
BURGLARY/BREAKING&ENTERING,PHINNEY RIDGE,98103,98103,"41,971","$49,044.00"
FRAUD OFFENSES,FREMONT,98103,98103,"41,971","$49,044.00"
LARCENY-THEFT,FREMONT,98103,98103,"41,971","$49,044.00"
LARCENY-THEFT,NORTHGATE,98103,98103,"41,971","$49,044.00"
BURGLARY/BREAKING&ENTERING,WALLINGFORD,98103,98103,"41,971","$49,044.00"
LARCENY-THEFT,ROOSEVELT/RAVENNA,98103,98103,"41,971","$49,044.00"
LARCENY-THEFT,GREENWOOD,98103,98103,"41,971","$49,044.00"
LARCENY-THEFT,NORTHGATE,98103,98103,"41,971","$49,044.00"
DESTRUCTION/DAMAGE/VANDALISM OF PROPERTY,FREMONT,98103,98103,"41,971","$49,044.00"
BURGLARY/BREAKING&ENTERING,PHINNEY RIDGE,98103,98103,"41,971","$49,044.00"
LARCENY-THEFT,WALLINGFORD,98103,98103,"41,971","$49,044.00"
MOTOR VEHICLE THEFT,WALLINGFORD,98103,98103,"41,971","$49,044.00"
ASSAULT OFFENSES,GREENWOOD,98103,98103,"41,971","$49,044.00"
BURGLARY/BREAKING&ENTERING,PHINNEY RIDGE,98103,98103,"41,971","$49,044.00"
LARCENY-THEFT,NORTHGATE,98103,98103,"41,971","$49,044.00"
LARCENY-THEFT,ROOSEVELT/RAVENNA,98103,98103,"41,971","$49,044.00"
LARCENY-THEFT,FREMONT,98103,98103,"41,971","$49,044.00"
BURGLARY/BREAKING&ENTERING,WALLINGFORD,98103,98103,"41,971","$49,044.00"
FRAUD OFFENSES,PHINNEY RIDGE,98103,98103,"41,971","$49,044.00"
LARCENY-THEFT,PHINNEY RIDGE,98103,98103,"41,971","$49,044.00"
LARCENY-THEFT,WALLINGFORD,98103,98103,"41,971","$49,044.00"
LARCENY-THEFT,FREMONT,98103,98103,"41,971","$49,044.00"
LARCENY-THEFT,WALLINGFORD,98103,98103,"41,971","$49,044.00"
LARCENY-THEFT,FREMONT,98103,98103,"41,971","$49,044.00"
LARCENY-THEFT,WALLINGFORD,98103,98103,"41,971","$49,044.00"
LARCENY-THEFT,WALLINGFORD,98103,98103,"41,971","$49,044.00"
ASSAULT OFFENSES,WALLINGFORD,98103,98103,"41,971","$49,044.00"
LARCENY-THEFT,GREENWOOD,98103,98103,"41,971","$49,044.00"
TRESPASS OF REAL PROPERTY,NORTHGATE,98103,98103,"41,971","$49,044.00"
LARCENY-THEFT,FREMONT,98103,98103,"41,971","$49,044.00"
LARCENY-THEFT,WALLINGFORD,98103,98103,"41,971","$49,044.00"
DESTRUCTION/DAMAGE/VANDALISM OF PROPERTY,WALLINGFORD,98103,98103,"41,971","$49,044.00"
LARCENY-THEFT,ROOSEVELT/RAVENNA,98103,98103,"41,971","$49,044.00"
LARCENY-THEFT,FREMONT,98103,98103,"41,971","$49,044.00"
LARCENY-THEFT,ROOSEVELT/RAVENNA,98103,98103,"41,971","$49,044.00"
FRAUD OFFENSES,WALLINGFORD,98103,98103,"41,971","$49,044.00"
ASSAULT OFFENSES,WALLINGFORD,98103,98103,"41,971","$49,044.00"
ROBBERY,ROOSEVELT/RAVENNA,98103,98103,"41,971","$49,044.00"
TRESPASS OF REAL PROPERTY,ROOSEVELT/RAVENNA,98103,98103,"41,971","$49,044.00"
ROBBERY,FREMONT,98103,98103,"41,971","$49,044.00"
FRAUD OFFENSES,GREENWOOD,98103,98103,"41,971","$49,044.00"
BURGLARY/BREAKING&ENTERING,WALLINGFORD,98103,98103,"41,971","$49,044.00"
LARCENY-THEFT,WALLINGFORD,98103,98103,"41,971","$49,044.00"
BURGLARY/BREAKING&ENTERING,WALLINGFORD,98103,98103,"41,971","$49,044.00"
DESTRUCTION/DAMAGE/VANDALISM OF PROPERTY,PHINNEY RIDGE,98103,98103,"41,971","$49,044.00"
DESTRUCTION/DAMAGE/VANDALISM OF PROPERTY,ROOSEVELT/RAVENNA,98103,98103,"41,971","$49,044.00"
FRAUD OFFENSES,GREENWOOD,98103,98103,"41,971","$49,044.00"
LARCENY-THEFT,GREENWOOD,98103,98103,"41,971","$49,044.00"
BURGLARY/BREAKING&ENTERING,FREMONT,98103,98103,"41,971","$49,044.00"
LARCENY-THEFT,WALLINGFORD,98103,98103,"41,971","$49,044.00"
LARCENY-THEFT,WALLINGFORD,98103,98103,"41,971","$49,044.00"
LARCENY-THEFT,NORTHGATE,98103,98103,"41,971","$49,044.00"
LARCENY-THEFT,PHINNEY RIDGE,98103,98103,"41,971","$49,044.00"
LARCENY-THEFT,WALLINGFORD,98103,98103,"41,971","$49,044.00"
DESTRUCTION/DAMAGE/VANDALISM OF PROPERTY,WALLINGFORD,98103,98103,"41,971","$49,044.00"
BURGLARY/BREAKING&ENTERING,WALLINGFORD,98103,98103,"41,971","$49,044.00"
LARCENY-THEFT,FREMONT,98103,98103,"41,971","$49,044.00"
LARCENY-THEFT,GREENWOOD,98103,98103,"41,971","$49,044.00"
DRIVING UNDER THE INFLUENCE,WALLINGFORD,98103,98103,"41,971","$49,044.00"
ROBBERY,NORTHGATE,98103,98103,"41,971","$49,044.00"
BURGLARY/BREAKING&ENTERING,PHINNEY RIDGE,98103,98103,"41,971","$49,044.00"
LARCENY-THEFT,GREENWOOD,98103,98103,"41,971","$49,044.00"
MOTOR VEHICLE THEFT,FREMONT,98103,98103,"41,971","$49,044.00"
ASSAULT OFFENSES,WALLINGFORD,98103,98103,"41,971","$49,044.00"
BURGLARY/BREAKING&ENTERING,WALLINGFORD,98103,98103,"41,971","$49,044.00"
BURGLARY/BREAKING&ENTERING,FREMONT,98103,98103,"41,971","$49,044.00"
MOTOR VEHICLE THEFT,GREENWOOD,98103,98103,"41,971","$49,044.00"
BURGLARY/BREAKING&ENTERING,WALLINGFORD,98103,98103,"41,971","$49,044.00"
LARCENY-THEFT,ROOSEVELT/RAVENNA,98103,98103,"41,971","$49,044.00"
LARCENY-THEFT,NORTHGATE,98103,98103,"41,971","$49,044.00"
BURGLARY/BREAKING&ENTERING,FREMONT,98103,98103,"41,971","$49,044.00"
LARCENY-THEFT,FREMONT,98103,98103,"41,971","$49,044.00"
BURGLARY/BREAKING&ENTERING,GREENWOOD,98103,98103,"41,971","$49,044.00"
LARCENY-THEFT,WALLINGFORD,98103,98103,"41,971","$49,044.00"
LARCENY-THEFT,ROOSEVELT/RAVENNA,98103,98103,"41,971","$49,044.00"
ASSAULT OFFENSES,NORTHGATE,98103,98103,"41,971","$49,044.00"
LARCENY-THEFT,GREENWOOD,98103,98103,"41,971","$49,044.00"
LARCENY-THEFT,FREMONT,98103,98103,"41,971","$49,044.00"
LARCENY-THEFT,WALLINGFORD,98103,98103,"41,971","$49,044.00"
DESTRUCTION/DAMAGE/VANDALISM OF PROPERTY,PHINNEY RIDGE,98103,98103,"41,971","$49,044.00"
DESTRUCTION/DAMAGE/VANDALISM OF PROPERTY,PHINNEY RIDGE,98103,98103,"41,971","$49,044.00"
EXTORTION/BLACKMAIL,FREMONT,98103,98103,"41,971","$49,044.00"
LARCENY-THEFT,WALLINGFORD,98103,98103,"41,971","$49,044.00"
LARCENY-THEFT,WALLINGFORD,98103,98103,"41,971","$49,044.00"
BURGLARY/BREAKING&ENTERING,WALLINGFORD,98103,98103,"41,971","$49,044.00"
LARCENY-THEFT,ROOSEVELT/RAVENNA,98103,98103,"41,971","$49,044.00"
LARCENY-THEFT,GREENWOOD,98103,98103,"41,971","$49,044.00"
BURGLARY/BREAKING&ENTERING,WALLINGFORD,98103,98103,"41,971","$49,044.00"
LARCENY-THEFT,WALLINGFORD,98103,98103,"41,971","$49,044.00"
LARCENY-THEFT,ROOSEVELT/RAVENNA,98103,98103,"41,971","$49,044.00"
BURGLARY/BREAKING&ENTERING,FREMONT,98103,98103,"41,971","$49,044.00"
LARCENY-THEFT,GREENWOOD,98103,98103,"41,971","$49,044.00"
LARCENY-THEFT,GREENWOOD,98103,98103,"41,971","$49,044.00"
LARCENY-THEFT,GREENWOOD,98103,98103,"41,971","$49,044.00"
LARCENY-THEFT,GREENWOOD,98103,98103,"41,971","$49,044.00"
LARCENY-THEFT,PHINNEY RIDGE,98103,98103,"41,971","$49,044.00"
LARCENY-THEFT,PHINNEY RIDGE,98103,98103,"41,971","$49,044.00"
LARCENY-THEFT,ROOSEVELT/RAVENNA,98103,98103,"41,971","$49,044.00"
BURGLARY/BREAKING&ENTERING,WALLINGFORD,98103,98103,"41,971","$49,044.00"
LARCENY-THEFT,ROOSEVELT/RAVENNA,98103,98103,"41,971","$49,044.00"
DESTRUCTION/DAMAGE/VANDALISM OF PROPERTY,GREENWOOD,98103,98103,"41,971","$49,044.00"
LARCENY-THEFT,NORTHGATE,98103,98103,"41,971","$49,044.00"
MOTOR VEHICLE THEFT,PHINNEY RIDGE,98103,98103,"41,971","$49,044.00"
DESTRUCTION/DAMAGE/VANDALISM OF PROPERTY,FREMONT,98103,98103,"41,971","$49,044.00"
DESTRUCTION/DAMAGE/VANDALISM OF PROPERTY,GREENWOOD,98103,98103,"41,971","$49,044.00"
LARCENY-THEFT,WALLINGFORD,98103,98103,"41,971","$49,044.00"
LARCENY-THEFT,PHINNEY RIDGE,98103,98103,"41,971","$49,044.00"
MOTOR VEHICLE THEFT,GREENWOOD,98103,98103,"41,971","$49,044.00"
MOTOR VEHICLE THEFT,FREMONT,98103,98103,"41,971","$49,044.00"
LARCENY-THEFT,FREMONT,98103,98103,"41,971","$49,044.00"
LARCENY-THEFT,PHINNEY RIDGE,98103,98103,"41,971","$49,044.00"
LARCENY-THEFT,NORTHGATE,98103,98103,"41,971","$49,044.00"
MOTOR VEHICLE THEFT,FREMONT,98103,98103,"41,971","$49,044.00"
LARCENY-THEFT,WALLINGFORD,98103,98103,"41,971","$49,044.00"
LARCENY-THEFT,ROOSEVELT/RAVENNA,98103,98103,"41,971","$49,044.00"
MOTOR VEHICLE THEFT,PHINNEY RIDGE,98103,98103,"41,971","$49,044.00"
LARCENY-THEFT,PHINNEY RIDGE,98103,98103,"41,971","$49,044.00"
DESTRUCTION/DAMAGE/VANDALISM OF PROPERTY,WALLINGFORD,98103,98103,"41,971","$49,044.00"
DESTRUCTION/DAMAGE/VANDALISM OF PROPERTY,FREMONT,98103,98103,"41,971","$49,044.00"
BURGLARY/BREAKING&ENTERING,FREMONT,98103,98103,"41,971","$49,044.00"
DESTRUCTION/DAMAGE/VANDALISM OF PROPERTY,GREENWOOD,98103,98103,"41,971","$49,044.00"
DESTRUCTION/DAMAGE/VANDALISM OF PROPERTY,WALLINGFORD,98103,98103,"41,971","$49,044.00"
LARCENY-THEFT,FREMONT,98103,98103,"41,971","$49,044.00"
LARCENY-THEFT,FREMONT,98103,98103,"41,971","$49,044.00"
LARCENY-THEFT,ROOSEVELT/RAVENNA,98103,98103,"41,971","$49,044.00"
BURGLARY/BREAKING&ENTERING,GREENWOOD,98103,98103,"41,971","$49,044.00"
MOTOR VEHICLE THEFT,FREMONT,98103,98103,"41,971","$49,044.00"
LARCENY-THEFT,WALLINGFORD,98103,98103,"41,971","$49,044.00"
BURGLARY/BREAKING&ENTERING,FREMONT,98103,98103,"41,971","$49,044.00"
MOTOR VEHICLE THEFT,PHINNEY RIDGE,98103,98103,"41,971","$49,044.00"
MOTOR VEHICLE THEFT,GREENWOOD,98103,98103,"41,971","$49,044.00"
ASSAULT OFFENSES,WALLINGFORD,98103,98103,"41,971","$49,044.00"
BURGLARY/BREAKING&ENTERING,FREMONT,98103,98103,"41,971","$49,044.00"
DESTRUCTION/DAMAGE/VANDALISM OF PROPERTY,WALLINGFORD,98103,98103,"41,971","$49,044.00"
LARCENY-THEFT,WALLINGFORD,98103,98103,"41,971","$49,044.00"
LARCENY-THEFT,WALLINGFORD,98103,98103,"41,971","$49,044.00"
DESTRUCTION/DAMAGE/VANDALISM OF PROPERTY,GREENWOOD,98103,98103,"41,971","$49,044.00"
FRAUD OFFENSES,PHINNEY RIDGE,98103,98103,"41,971","$49,044.00"
FRAUD OFFENSES,FREMONT,98103,98103,"41,971","$49,044.00"
DESTRUCTION/DAMAGE/VANDALISM OF PROPERTY,GREENWOOD,98103,98103,"41,971","$49,044.00"
ROBBERY,GREENWOOD,98103,98103,"41,971","$49,044.00"
DESTRUCTION/DAMAGE/VANDALISM OF PROPERTY,FREMONT,98103,98103,"41,971","$49,044.00"
BURGLARY/BREAKING&ENTERING,FREMONT,98103,98103,"41,971","$49,044.00"
LARCENY-THEFT,FREMONT,98103,98103,"41,971","$49,044.00"
FRAUD OFFENSES,ROOSEVELT/RAVENNA,98103,98103,"41,971","$49,044.00"
LARCENY-THEFT,PHINNEY RIDGE,98103,98103,"41,971","$49,044.00"
LARCENY-THEFT,WALLINGFORD,98103,98103,"41,971","$49,044.00"
MOTOR VEHICLE THEFT,PHINNEY RIDGE,98103,98103,"41,971","$49,044.00"
LARCENY-THEFT,WALLINGFORD,98103,98103,"41,971","$49,044.00"
LARCENY-THEFT,PHINNEY RIDGE,98103,98103,"41,971","$49,044.00"
BURGLARY/BREAKING&ENTERING,ROOSEVELT/RAVENNA,98103,98103,"41,971","$49,044.00"
BAD CHECKS,WALLINGFORD,98103,98103,"41,971","$49,044.00"
BAD CHECKS,WALLINGFORD,98103,98103,"41,971","$49,044.00"
BURGLARY/BREAKING&ENTERING,GREENWOOD,98103,98103,"41,971","$49,044.00"
DESTRUCTION/DAMAGE/VANDALISM OF PROPERTY,WALLINGFORD,98103,98103,"41,971","$49,044.00"
LARCENY-THEFT,WALLINGFORD,98103,98103,"41,971","$49,044.00"
BURGLARY/BREAKING&ENTERING,WALLINGFORD,98103,98103,"41,971","$49,044.00"
LARCENY-THEFT,GREENWOOD,98103,98103,"41,971","$49,044.00"
LARCENY-THEFT,FREMONT,98103,98103,"41,971","$49,044.00"
LARCENY-THEFT,FREMONT,98103,98103,"41,971","$49,044.00"
LARCENY-THEFT,FREMONT,98103,98103,"41,971","$49,044.00"
LARCENY-THEFT,WALLINGFORD,98103,98103,"41,971","$49,044.00"
LARCENY-THEFT,GREENWOOD,98103,98103,"41,971","$49,044.00"
DESTRUCTION/DAMAGE/VANDALISM OF PROPERTY,WALLINGFORD,98103,98103,"41,971","$49,044.00"
LARCENY-THEFT,NORTHGATE,98103,98103,"41,971","$49,044.00"
BURGLARY/BREAKING&ENTERING,ROOSEVELT/RAVENNA,98103,98103,"41,971","$49,044.00"
LARCENY-THEFT,PHINNEY RIDGE,98103,98103,"41,971","$49,044.00"
LARCENY-THEFT,PHINNEY RIDGE,98103,98103,"41,971","$49,044.00"
BURGLARY/BREAKING&ENTERING,FREMONT,98103,98103,"41,971","$49,044.00"
LARCENY-THEFT,FREMONT,98103,98103,"41,971","$49,044.00"
LARCENY-THEFT,FREMONT,98103,98103,"41,971","$49,044.00"
LARCENY-THEFT,FREMONT,98103,98103,"41,971","$49,044.00"
LARCENY-THEFT,FREMONT,98103,98103,"41,971","$49,044.00"
LARCENY-THEFT,PHINNEY RIDGE,98103,98103,"41,971","$49,044.00"
ROBBERY,ROOSEVELT/RAVENNA,98103,98103,"41,971","$49,044.00"
LARCENY-THEFT,WALLINGFORD,98103,98103,"41,971","$49,044.00"
ASSAULT OFFENSES,GREENWOOD,98103,98103,"41,971","$49,044.00"
MOTOR VEHICLE THEFT,PHINNEY RIDGE,98103,98103,"41,971","$49,044.00"
DESTRUCTION/DAMAGE/VANDALISM OF PROPERTY,NORTHGATE,98103,98103,"41,971","$49,044.00"
MOTOR VEHICLE THEFT,WALLINGFORD,98103,98103,"41,971","$49,044.00"
BURGLARY/BREAKING&ENTERING,WALLINGFORD,98103,98103,"41,971","$49,044.00"
MOTOR VEHICLE THEFT,PHINNEY RIDGE,98103,98103,"41,971","$49,044.00"
LARCENY-THEFT,PHINNEY RIDGE,98103,98103,"41,971","$49,044.00"
LARCENY-THEFT,LAKECITY,98125,98125,"34,994","$42,400.00"
LARCENY-THEFT,LAKECITY,98125,98125,"34,994","$42,400.00"
LARCENY-THEFT,NORTHGATE,98125,98125,"34,994","$42,400.00"
LARCENY-THEFT,NORTHGATE,98125,98125,"34,994","$42,400.00"
FRAUD OFFENSES,LAKECITY,98125,98125,"34,994","$42,400.00"
LARCENY-THEFT,NORTHGATE,98125,98125,"34,994","$42,400.00"
BURGLARY/BREAKING&ENTERING,LAKECITY,98125,98125,"34,994","$42,400.00"
LARCENY-THEFT,LAKECITY,98125,98125,"34,994","$42,400.00"
COUNTERFEITING/FORGERY,NORTHGATE,98125,98125,"34,994","$42,400.00"
LARCENY-THEFT,NORTHGATE,98125,98125,"34,994","$42,400.00"
BURGLARY/BREAKING&ENTERING,NORTHGATE,98125,98125,"34,994","$42,400.00"
LARCENY-THEFT,NORTHGATE,98125,98125,"34,994","$42,400.00"
DESTRUCTION/DAMAGE/VANDALISM OF PROPERTY,NORTHGATE,98125,98125,"34,994","$42,400.00"
ASSAULT OFFENSES,LAKECITY,98125,98125,"34,994","$42,400.00"
MOTOR VEHICLE THEFT,LAKECITY,98125,98125,"34,994","$42,400.00"
DESTRUCTION/DAMAGE/VANDALISM OF PROPERTY,NORTHGATE,98125,98125,"34,994","$42,400.00"
LARCENY-THEFT,LAKECITY,98125,98125,"34,994","$42,400.00"
LARCENY-THEFT,NORTHGATE,98125,98125,"34,994","$42,400.00"
LARCENY-THEFT,SANDPOINT,98125,98125,"34,994","$42,400.00"
LARCENY-THEFT,NORTHGATE,98125,98125,"34,994","$42,400.00"
BURGLARY/BREAKING&ENTERING,LAKECITY,98125,98125,"34,994","$42,400.00"
ASSAULT OFFENSES,LAKECITY,98125,98125,"34,994","$42,400.00"
COUNTERFEITING/FORGERY,LAKECITY,98125,98125,"34,994","$42,400.00"
LARCENY-THEFT,LAKECITY,98125,98125,"34,994","$42,400.00"
LARCENY-THEFT,LAKECITY,98125,98125,"34,994","$42,400.00"
TRESPASS OF REAL PROPERTY,LAKECITY,98125,98125,"34,994","$42,400.00"
ASSAULT OFFENSES,NORTHGATE,98125,98125,"34,994","$42,400.00"
FRAUD OFFENSES,LAKECITY,98125,98125,"34,994","$42,400.00"
FRAUD OFFENSES,LAKECITY,98125,98125,"34,994","$42,400.00"
FRAUD OFFENSES,LAKECITY,98125,98125,"34,994","$42,400.00"
FRAUD OFFENSES,LAKECITY,98125,98125,"34,994","$42,400.00"
LARCENY-THEFT,LAKECITY,98125,98125,"34,994","$42,400.00"
LARCENY-THEFT,LAKECITY,98125,98125,"34,994","$42,400.00"
MOTOR VEHICLE THEFT,LAKECITY,98125,98125,"34,994","$42,400.00"
LARCENY-THEFT,LAKECITY,98125,98125,"34,994","$42,400.00"
DESTRUCTION/DAMAGE/VANDALISM OF PROPERTY,NORTHGATE,98125,98125,"34,994","$42,400.00"
BURGLARY/BREAKING&ENTERING,NORTHGATE,98125,98125,"34,994","$42,400.00"
LARCENY-THEFT,NORTHGATE,98125,98125,"34,994","$42,400.00"
ASSAULT OFFENSES,LAKECITY,98125,98125,"34,994","$42,400.00"
LARCENY-THEFT,LAKECITY,98125,98125,"34,994","$42,400.00"
MOTOR VEHICLE THEFT,NORTHGATE,98125,98125,"34,994","$42,400.00"
LARCENY-THEFT,NORTHGATE,98125,98125,"34,994","$42,400.00"
ASSAULT OFFENSES,LAKECITY,98125,98125,"34,994","$42,400.00"
ROBBERY,NORTHGATE,98125,98125,"34,994","$42,400.00"
DESTRUCTION/DAMAGE/VANDALISM OF PROPERTY,LAKECITY,98125,98125,"34,994","$42,400.00"
LARCENY-THEFT,LAKECITY,98125,98125,"34,994","$42,400.00"
BURGLARY/BREAKING&ENTERING,LAKECITY,98125,98125,"34,994","$42,400.00"
LARCENY-THEFT,LAKECITY,98125,98125,"34,994","$42,400.00"
LARCENY-THEFT,NORTHGATE,98125,98125,"34,994","$42,400.00"
LARCENY-THEFT,NORTHGATE,98125,98125,"34,994","$42,400.00"
LARCENY-THEFT,NORTHGATE,98125,98125,"34,994","$42,400.00"
LARCENY-THEFT,LAKECITY,98125,98125,"34,994","$42,400.00"
BURGLARY/BREAKING&ENTERING,LAKECITY,98125,98125,"34,994","$42,400.00"
BURGLARY/BREAKING&ENTERING,LAKECITY,98125,98125,"34,994","$42,400.00"
ROBBERY,NORTHGATE,98125,98125,"34,994","$42,400.00"
LARCENY-THEFT,NORTHGATE,98125,98125,"34,994","$42,400.00"
DESTRUCTION/DAMAGE/VANDALISM OF PROPERTY,NORTHGATE,98125,98125,"34,994","$42,400.00"
LARCENY-THEFT,LAKECITY,98125,98125,"34,994","$42,400.00"
LARCENY-THEFT,NORTHGATE,98125,98125,"34,994","$42,400.00"
BURGLARY/BREAKING&ENTERING,LAKECITY,98125,98125,"34,994","$42,400.00"
DESTRUCTION/DAMAGE/VANDALISM OF PROPERTY,NORTHGATE,98125,98125,"34,994","$42,400.00"
BURGLARY/BREAKING&ENTERING,LAKECITY,98125,98125,"34,994","$42,400.00"
LARCENY-THEFT,LAKECITY,98125,98125,"34,994","$42,400.00"
LARCENY-THEFT,NORTHGATE,98125,98125,"34,994","$42,400.00"
BURGLARY/BREAKING&ENTERING,NORTHGATE,98125,98125,"34,994","$42,400.00"
LARCENY-THEFT,NORTHGATE,98125,98125,"34,994","$42,400.00"
LARCENY-THEFT,NORTHGATE,98125,98125,"34,994","$42,400.00"
TRESPASS OF REAL PROPERTY,NORTHGATE,98125,98125,"34,994","$42,400.00"
BURGLARY/BREAKING&ENTERING,LAKECITY,98125,98125,"34,994","$42,400.00"
TRESPASS OF REAL PROPERTY,LAKECITY,98125,98125,"34,994","$42,400.00"
MOTOR VEHICLE THEFT,LAKECITY,98125,98125,"34,994","$42,400.00"
MOTOR VEHICLE THEFT,NORTHGATE,98125,98125,"34,994","$42,400.00"
BURGLARY/BREAKING&ENTERING,LAKECITY,98125,98125,"34,994","$42,400.00"
LARCENY-THEFT,NORTHGATE,98125,98125,"34,994","$42,400.00"
LARCENY-THEFT,NORTHGATE,98125,98125,"34,994","$42,400.00"
LARCENY-THEFT,LAKECITY,98125,98125,"34,994","$42,400.00"
LARCENY-THEFT,NORTHGATE,98125,98125,"34,994","$42,400.00"
ARSON,NORTHGATE,98125,98125,"34,994","$42,400.00"
ASSAULT OFFENSES,LAKECITY,98125,98125,"34,994","$42,400.00"
LARCENY-THEFT,NORTHGATE,98125,98125,"34,994","$42,400.00"
LARCENY-THEFT,NORTHGATE,98125,98125,"34,994","$42,400.00"
BURGLARY/BREAKING&ENTERING,LAKECITY,98125,98125,"34,994","$42,400.00"
ASSAULT OFFENSES,NORTHGATE,98125,98125,"34,994","$42,400.00"
ASSAULT OFFENSES,NORTHGATE,98125,98125,"34,994","$42,400.00"
DESTRUCTION/DAMAGE/VANDALISM OF PROPERTY,LAKECITY,98125,98125,"34,994","$42,400.00"
MOTOR VEHICLE THEFT,LAKECITY,98125,98125,"34,994","$42,400.00"
ASSAULT OFFENSES,LAKECITY,98125,98125,"34,994","$42,400.00"
ASSAULT OFFENSES,NORTHGATE,98125,98125,"34,994","$42,400.00"
MOTOR VEHICLE THEFT,NORTHGATE,98125,98125,"34,994","$42,400.00"
LARCENY-THEFT,NORTHGATE,98125,98125,"34,994","$42,400.00"
MOTOR VEHICLE THEFT,NORTHGATE,98125,98125,"34,994","$42,400.00"
LARCENY-THEFT,LAKECITY,98125,98125,"34,994","$42,400.00"
LARCENY-THEFT,NORTHGATE,98125,98125,"34,994","$42,400.00"
MOTOR VEHICLE THEFT,NORTHGATE,98125,98125,"34,994","$42,400.00"
DRIVING UNDER THE INFLUENCE,LAKECITY,98125,98125,"34,994","$42,400.00"
ASSAULT OFFENSES,NORTHGATE,98125,98125,"34,994","$42,400.00"
ASSAULT OFFENSES,NORTHGATE,98125,98125,"34,994","$42,400.00"
ASSAULT OFFENSES,LAKECITY,98125,98125,"34,994","$42,400.00"
LARCENY-THEFT,LAKECITY,98125,98125,"34,994","$42,400.00"
FRAUD OFFENSES,LAKECITY,98125,98125,"34,994","$42,400.00"
FRAUD OFFENSES,NORTHGATE,98125,98125,"34,994","$42,400.00"
LARCENY-THEFT,LAKECITY,98125,98125,"34,994","$42,400.00"
LARCENY-THEFT,LAKECITY,98125,98125,"34,994","$42,400.00"
ASSAULT OFFENSES,NORTHGATE,98125,98125,"34,994","$42,400.00"
ASSAULT OFFENSES,NORTHGATE,98125,98125,"34,994","$42,400.00"
BURGLARY/BREAKING&ENTERING,NORTHGATE,98125,98125,"34,994","$42,400.00"
BURGLARY/BREAKING&ENTERING,NORTHGATE,98125,98125,"34,994","$42,400.00"
BURGLARY/BREAKING&ENTERING,LAKECITY,98125,98125,"34,994","$42,400.00"
BURGLARY/BREAKING&ENTERING,NORTHGATE,98125,98125,"34,994","$42,400.00"
STOLEN PROPERTY OFFENSES,NORTHGATE,98125,98125,"34,994","$42,400.00"
ROBBERY,LAKECITY,98125,98125,"34,994","$42,400.00"
BURGLARY/BREAKING&ENTERING,NORTHGATE,98125,98125,"34,994","$42,400.00"
BURGLARY/BREAKING&ENTERING,NORTHGATE,98125,98125,"34,994","$42,400.00"
LARCENY-THEFT,LAKECITY,98125,98125,"34,994","$42,400.00"
FRAUD OFFENSES,LAKECITY,98125,98125,"34,994","$42,400.00"
DESTRUCTION/DAMAGE/VANDALISM OF PROPERTY,LAKECITY,98125,98125,"34,994","$42,400.00"
DESTRUCTION/DAMAGE/VANDALISM OF PROPERTY,LAKECITY,98125,98125,"34,994","$42,400.00"
BURGLARY/BREAKING&ENTERING,LAKECITY,98125,98125,"34,994","$42,400.00"
LARCENY-THEFT,LAKECITY,98125,98125,"34,994","$42,400.00"
DESTRUCTION/DAMAGE/VANDALISM OF PROPERTY,NORTHGATE,98125,98125,"34,994","$42,400.00"
MOTOR VEHICLE THEFT,SANDPOINT,98125,98125,"34,994","$42,400.00"
MOTOR VEHICLE THEFT,LAKECITY,98125,98125,"34,994","$42,400.00"
LARCENY-THEFT,NORTHGATE,98125,98125,"34,994","$42,400.00"
LARCENY-THEFT,NORTHGATE,98125,98125,"34,994","$42,400.00"
BURGLARY/BREAKING&ENTERING,LAKECITY,98125,98125,"34,994","$42,400.00"
LARCENY-THEFT,LAKECITY,98125,98125,"34,994","$42,400.00"
FRAUD OFFENSES,LAKECITY,98125,98125,"34,994","$42,400.00"
DRIVING UNDER THE INFLUENCE,NORTHGATE,98125,98125,"34,994","$42,400.00"
LARCENY-THEFT,LAKECITY,98125,98125,"34,994","$42,400.00"
LARCENY-THEFT,NORTHGATE,98125,98125,"34,994","$42,400.00"
